,Case1,Case2,Case3,Case4,Case5,Case6,Case7,Case8,Case9,Case10,Case11,Case12,Case13,Case14,Case15,Case16,Case17,Case18,Case19,Case20,Case21,Case22,Case23,Case24,Case25,Case26,Case27,Case28,Case29,Case30,Case31,Case32,Case33,Case34,Case35,Case36,Case37,Case38,Case39,Case40,Case41,Case42,Case43,Case44,Case45,Case46,Case47,Case48,Case49,Case50,Case51,Case52,Case53,Case54,Case55,Case56,Case57,Case58,Case59,Case60,Case61,Case62,Case63,Case64,Case65,Case66,Case67,Case68,Case69,Case70,Case71,Case72,Case73,Case74,Case75,Case76,Case77,Case78,Case79,Case80,Case81,Case82,Case83,Case84,Case85,Case86,Case87,Case88,Case89,Case90,Case91,Case92,Case93,Case94,Case95,Case96,Case97,Case98,Case99,Case100,Case101,Case102,Case103,Case104,Case105,Case106,Case107,Case108,Case109,Case110,Case111,Case112,Case113,Case114,Case115,Case116,Case117,Case118,Case119,Case120,Case121,Case122,Case123,Case124,Case125,Case126,Case127,Case128,Case129,Case130,Case131,Case132,Case133,Case134,Case135,Case136,Case137,Case138,Case139,Case140,Case141,Case142,Case143,Case144,Case145,Case146,Case147,Case148,Case149,Case150,Case151,Case152,Case153,Case154,Case155,Case156,Case157,Case158,Case159,Case160,Case161,Case162,Case163,Case164,Case165,Case166,Case167,Case168,Case169,Case170,Case171,Case172,Case173,Case174,Case175,Case176,Case177,Case178,Case179,Case180,Case181,Case182,Case183,Case184,Case185,Case186,Case187,Case188,Case189,Case190,Case191,Case192,Case193,Case194,Case195,Case196,Case197,Case198,Case199,Case200,Case201,Case202,Case203,Case204,Case205,Case206,Case207,Case208,Case209,Case210,Case211,Case212,Case213,Case214,Case215,Case216,Case217,Case218,Case219,Case220,Case221,Case222,Case223,Case224,Case225,Case226,Case227,Case228,Case229,Case230,Case231,Case232,Case233,Case234,Case235,Case236,Case237,Case238,Case239,Case240,Case241,Case242,Case243,Case244,Case245,Case246,Case247,Case248,Case249,Case250,Case251,Case252,Case253,Case254,Case255,Case256,Case257
cn_GSTA1,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,-1,0,1,-1,0,-1,0,1,0,1,0,0,1,2,2,1,1,0,0,0,0,0,1,1,0,0,1,0,1,-1,1,0,0,1,0,0,1,0,1,0,-1,0,1,0,2,-1,1,1,1,0,0,1,0,0,-1,-1,1,1,-1,0,1,0,0,0,1,1,0,-1,0,0,0,0,0,0,-1,0,-1,1,-1,1,0,0,0,0,0,0,0,0,1,0,-1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,2,-1,1,1,0,1,-1,0,-1,0,-1,1,0,-1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,1
cn_HMGCLL1,0,0,0,0,0,-1,0,1,1,0,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,-1,0,1,-1,0,-1,0,1,0,1,0,0,1,2,2,1,1,0,0,0,0,0,1,1,0,0,1,0,1,-1,1,0,0,1,0,0,1,0,1,0,-1,0,1,0,2,-1,1,1,1,0,0,1,-1,0,-1,-1,1,1,-1,0,1,0,0,0,1,1,0,-1,-1,0,0,0,0,0,-1,0,-1,2,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-2,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,1,-1,1,1,0,1,-1,0,-1,0,-1,1,0,-1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,1
cn_BMP5,0,0,0,0,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,-1,0,1,-1,0,-1,0,1,0,1,0,0,1,2,2,1,1,0,0,0,0,0,1,1,0,0,1,0,1,-1,1,0,0,1,0,0,1,0,1,0,-1,0,1,0,2,-1,1,1,1,0,0,1,-1,0,-1,-1,1,1,-1,0,1,0,0,0,1,1,0,-1,-1,0,0,0,0,0,-1,0,-1,2,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-2,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,1,-1,1,1,0,1,-1,0,-1,0,-1,1,0,-1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,1
cn_COL9A1,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,-1,-1,1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,-1,0,1,-1,0,-1,0,1,0,0,0,0,1,1,-1,-1,-1,0,1,0,0,0,1,1,0,0,1,0,0,-1,1,0,0,1,0,0,1,0,1,0,1,0,-1,0,-1,0,1,1,1,0,0,0,0,1,-1,-1,1,-1,-2,0,1,0,0,0,1,-1,0,1,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,2,-1,0,0,1,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,1,0,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_RIMS1,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,-1,-1,1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,-1,0,1,-1,0,-1,0,1,0,0,0,0,1,1,-1,-1,-1,0,1,0,0,0,1,1,0,0,1,0,0,-1,1,0,0,-1,0,0,1,0,1,0,1,0,-1,0,-1,0,1,1,1,0,0,0,0,1,-1,-1,1,-1,-2,0,1,0,0,0,1,-1,0,1,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,2,-1,0,0,0,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,1,0,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_KCNQ5,0,0,0,0,0,2,0,1,-1,0,0,0,-1,0,-1,-1,1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,-1,0,1,-1,0,-1,0,1,0,0,0,0,1,1,-1,-1,-1,0,1,0,0,0,1,1,0,0,-1,0,0,-1,1,0,0,-1,0,0,1,0,2,0,-1,0,-1,0,-1,0,1,1,1,0,0,0,0,1,-1,-1,1,-1,-2,0,1,0,0,0,1,-1,0,1,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,2,-1,0,0,-1,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,1,0,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_DDX43,0,0,0,0,0,0,0,1,-1,0,0,0,-1,0,-1,-1,1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,-1,0,1,-1,0,-1,0,1,0,0,0,0,1,1,-1,-1,-1,0,1,0,0,0,1,1,0,0,-1,0,0,-1,1,0,0,-1,0,0,1,0,2,0,-1,0,-1,0,-1,0,1,1,1,0,0,0,0,1,-1,-1,1,-1,-2,0,1,0,0,0,1,-1,0,1,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,2,-1,0,0,-1,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,1,0,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_MRAP2,0,0,1,0,0,-1,0,-1,2,0,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,1,0,1,-1,0,-1,0,1,0,0,0,0,1,1,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,-1,0,-1,-1,1,0,0,-1,0,0,1,0,1,0,-1,0,-1,0,0,0,1,1,1,0,0,1,0,1,-1,-1,1,-1,-1,0,1,0,0,-1,1,-1,0,1,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,2,-1,0,0,0,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_CGA,0,0,1,0,0,-1,0,-1,0,0,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,1,0,1,-1,0,-1,0,1,0,0,0,0,1,1,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,-1,0,-1,-1,1,0,0,-1,0,0,1,0,1,0,1,0,-1,0,0,0,1,1,1,0,0,1,0,1,-1,-1,1,-1,-1,0,1,0,0,-1,1,-1,0,-1,-1,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,-1,0,0,0,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_CNR1,0,0,1,0,0,0,0,1,-1,0,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,1,0,1,-1,0,-1,0,1,0,0,0,0,1,1,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,0,0,1,0,1,0,-1,0,-1,0,0,0,1,1,1,0,0,1,0,1,-1,-1,1,-1,-1,0,1,0,0,-1,1,-1,0,1,-1,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,-1,0,0,0,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_EPHA7,0,0,1,0,0,0,0,-1,-1,0,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,0,0,1,-1,0,-1,0,1,0,0,0,0,1,1,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,0,0,-1,0,1,0,-1,0,-1,0,0,0,1,1,1,0,0,-1,1,1,-1,-1,1,-1,-2,0,1,0,0,-1,1,-1,0,1,-1,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,-1,0,0,-1,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_FUT9,0,0,1,0,0,0,0,-1,-1,0,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,0,0,1,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,0,0,-1,0,1,0,-1,0,-1,0,0,0,1,1,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,1,0,0,-1,1,-1,0,-1,-1,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,0,-1,0,0,0,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_SIM1,0,0,1,0,0,-1,0,-1,1,2,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,0,0,-1,0,0,0,0,1,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,0,0,-1,0,1,0,-1,0,-1,0,0,0,1,1,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,1,0,0,-1,1,-1,0,-1,-1,0,0,-1,0,0,-1,0,-1,2,-1,1,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,0,-1,0,0,0,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_POPDC3,0,0,1,0,0,1,0,-1,-1,2,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,2,0,-1,0,0,1,0,1,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,0,0,-1,0,1,0,-1,0,-1,0,0,0,1,1,1,0,0,-1,1,1,-1,-1,1,-1,-2,0,1,0,0,-1,1,-1,0,-1,-1,0,1,-1,0,0,-1,0,-1,2,-1,1,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,-1,1,0,-1,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,2,0,0,-1,0,-1
cn_WISP3,0,0,1,0,0,-1,0,-1,-1,2,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,1,0,-1,0,0,1,0,1,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,1,-1,0,1,0,-1,-1,1,0,0,-1,1,0,-1,0,1,0,-1,0,-1,0,0,0,1,1,1,0,0,-1,1,1,-1,-1,1,-1,-2,0,1,0,0,-1,1,-1,0,-1,-1,0,0,-1,0,0,-1,0,-1,2,-1,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,-1,1,0,-1,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,1,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,2,0,0,-1,0,-1
cn_COL10A1,0,0,1,0,0,-1,0,-1,-1,2,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,1,0,-1,0,0,1,0,1,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,1,0,-1,0,1,0,-1,0,-1,0,0,0,1,1,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,1,0,0,-1,1,-1,0,-1,-1,0,0,-1,0,0,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,0,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_RFX6,0,0,1,0,0,-1,0,-1,-1,2,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,1,0,-1,0,0,1,0,1,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,1,0,-1,0,1,0,-1,0,-1,0,0,0,1,1,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,1,0,0,-1,1,-1,0,-1,-1,0,0,-1,0,0,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,0,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,2,0,0,-1,0,-1
cn_PKIB,0,0,1,0,0,-1,0,-1,0,2,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,1,0,-1,0,0,1,0,0,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,1,0,-1,0,1,0,-1,0,-1,0,0,1,1,1,1,0,0,2,1,1,-1,-1,1,-1,-1,0,1,0,0,0,1,-1,0,1,0,0,0,-1,0,0,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,0,-1,0,-1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_FABP7,0,0,1,0,0,-1,0,-1,0,2,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,1,0,-1,0,0,1,0,0,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,1,0,-1,0,1,0,-1,0,-1,0,0,1,1,1,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,1,0,0,0,1,-1,0,1,0,0,0,-1,0,0,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,0,-1,0,-1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,-1,0,-1
cn_TRDN,0,0,1,0,0,-1,0,-1,-1,2,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,1,0,-1,0,0,1,0,0,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,1,-1,0,1,0,-1,-1,1,0,0,-1,1,0,-1,0,1,0,-1,0,-1,0,0,1,1,1,1,0,0,-1,1,1,-1,-1,1,-1,-1,0,1,0,0,0,1,-1,0,1,0,0,0,-1,0,0,-1,0,-1,0,-1,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,0,-1,0,-1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,-1
cn_KIAA0408,0,0,1,0,0,-1,0,1,-1,-1,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,2,0,-1,-1,1,0,0,0,1,1,0,-1,0,0,1,0,0,-1,0,-1,0,1,0,0,0,0,1,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,1,0,-1,0,1,0,-1,0,-1,0,0,0,1,2,1,0,0,1,1,1,-1,-1,1,-1,-1,0,1,0,0,0,1,-1,0,1,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,0,-1,0,1,0,-1,-1,0,-1,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,-1
cn_ENPP3,0,0,1,0,0,2,0,1,-1,-1,0,0,1,0,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,1,0,0,0,1,1,0,-1,0,0,1,0,0,-1,0,-1,0,1,0,1,0,0,2,0,-1,-1,-1,0,1,0,0,0,-1,-1,-1,0,1,0,-1,-1,1,0,0,-1,1,0,-1,0,1,0,-1,0,-1,0,0,0,1,-1,1,-1,0,1,1,1,-1,-1,1,-1,-1,0,1,0,0,0,1,0,0,-1,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,1,0,-1,0,-1,0,0,1,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,-1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,-1,-1,1,0,0,-1,0,1,0,-1,-1,0,0,0,-1,0,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,-1
